[" VOM19980509.0700.0127", 9.933163750531628]
[" VOM19980501.0700.0036", 14.807185139240682]
[" VOM19980311.0700.0726", 10.409677953721868]
[" VOM19980225.0700.0757", 11.217075998468674]
[" VOM19980606.0700.0098", 11.87200740432948]
[" VOM19980223.0700.0596", 11.57638563908334]
[" VOM19980302.0900.0368", 15.592771294761572]
[" VOM19980304.0700.1276", 10.730867095519928]
[" VOM19980220.0700.0672", 15.042750850982332]
[" VOM19980527.0700.0354", 15.7915956148028]
[" VOM19980527.0900.0155", 11.746964016843348]
[" VOM19980315.0700.0716", 10.702466180588177]
[" VOM19980524.0730.0201", 10.484328019411311]
[" VOM19980302.0700.2334", 9.110895454886291]
[" VOM19980228.0700.1816", 8.62750153144834]
[" VOM19980304.0700.0182", 10.599357751078646]
[" VOM19980617.0700.0554", 11.849683377213504]
[" VOM19980527.0730.0119", 14.77237715759722]
[" VOM19980227.0900.0912", 10.746606871575166]
[" VOM19980227.0900.1944", 12.370041297352714]
[" VOM19980421.0900.0113", 12.353029420221588]
[" VOM19980304.0900.1406", 9.59157572143728]
[" VOM19980305.0900.2891", 12.23330694747688]
[" VOM19980508.0700.0034", 13.533464307889549]
[" VOM19980619.0700.0246", 12.909253789696255]
[" VOM19980614.0700.0540", 12.951364307741281]
[" VOM19980618.0700.0462", 13.627240821621635]
[" VOM19980327.0900.0126", 9.66515774202953]
[" VOM19980507.0700.0242", 12.305081861880987]
[" VOM19980403.0700.0435", 10.670181192368517]
[" VOM19980317.0700.0320", 12.414686855802495]
[" VOM19980607.0700.0270", 11.527102784675456]
[" VOM19980606.0730.0003", 10.410589046333504]
[" VOM19980221.0700.2690", 8.808888902467647]
[" VOM19980317.0900.1996", 13.48952853414796]
[" VOM19980404.0700.1677", 9.590143539751002]
[" VOM19980428.0900.0113", 13.69639730745271]
[" VOM19980315.0700.1310", 10.742649372432965]
[" VOM19980227.0900.0325", 15.026471080899865]
[" VOM19980610.0700.0551", 10.693065369924613]
[" VOM19980515.0700.0547", 9.775718843470106]
[" VOM19980403.0700.1724", 9.471078901564134]
[" VOM19980509.0700.0291", 14.24367999121926]
[" VOM19980226.0900.1139", 9.582658573446224]
[" VOM19980326.0700.1374", 10.136576383670144]
[" VOM19980403.0700.0372", 10.134002898095824]
[" VOM19980604.0730.0002", 11.621971132144896]
[" VOM19980624.0700.0288", 9.7677016025204]
[" VOM19980303.0900.0443", 10.535892627784927]
[" VOM19980225.0700.0585", 14.467117356372]
[" VOM19980623.0730.0101", 12.760733128655616]
[" VOM19980520.0730.0188", 11.594961475586281]
[" VOM19980628.0730.0091", 11.635395901705275]
[" VOM19980403.0900.2152", 15.572606043939958]
[" VOM19980311.0700.0471", 10.406846712538256]
[" VOM19980522.0700.0532", 18.892556177629032]
[" VOM19980520.0700.0439", 14.491084128757263]
[" VOM19980406.0900.0220", 12.850834621444772]
[" VOM19980610.0730.0058", 16.123112020090506]
[" VOM19980226.0900.3196", 10.391893200060878]
[" VOM19980507.0900.0191", 11.637882050577755]
[" VOM19980620.0700.0143", 16.13115006239459]
[" VOM19980521.0730.0004", 13.737675141409873]
[" VOM19980524.0700.0301", 12.562489463160132]
[" VOM19980510.0700.0214", 10.295796182431342]
[" VOM19980315.0700.1383", 9.910264348570495]
[" VOM19980327.0900.0375", 10.967275537609892]
[" VOM19980317.0900.1561", 9.962644448741687]
[" VOM19980319.0900.2102", 10.651391261996782]
[" VOM19980603.0900.0156", 11.919313759137797]
[" VOM19980509.0730.0248", 10.299260167834762]
[" VOM19980502.0730.0047", 12.902429704238866]
[" VOM19980616.0730.0252", 19.902799031332766]
[" VOM19980611.0900.0185", 13.124329950380288]
[" VOM19980424.0900.0036", 14.69822832324292]
[" VOM19980609.0700.0039", 9.857181578612769]
[" VOM19980403.0900.1729", 9.675872132311378]
[" VOM19980507.0700.0521", 9.220457402168897]
[" VOM19980225.0700.0510", 13.822656220140415]
[" VOM19980228.0700.1944", 10.707408557711632]
[" VOM19980604.0730.0143", 15.961818732432512]
[" VOM19980614.0700.0555", 16.07908226134537]
[" VOM19980602.0730.0136", 22.00674221557165]
[" VOM19980609.0700.0520", 11.72485474636147]
[" VOM19980504.0700.0341", 11.597160471779219]
[" VOM19980611.0730.0062", 16.15982928845272]
[" VOM19980515.0730.0097", 10.576992249264062]
[" VOM19980312.0900.0497", 10.785683702678421]
[" VOM19980220.0700.1297", 11.319915094577302]
[" VOM19980305.0900.0413", 11.798129685318903]
[" VOM19980619.0730.0002", 11.240017215898854]
[" VOM19980621.0730.0142", 11.786947949841672]
[" VOM19980315.0700.0267", 12.809999726945183]
[" VOM19980625.0700.0205", 11.530027776235327]
[" VOM19980526.0700.0514", 10.835036597482546]
[" VOM19980222.0700.0257", 14.057768750513787]
[" VOM19980327.0900.1073", 10.022383816367656]
[" VOM19980528.0900.0240", 13.62528444533611]
[" VOM19980508.0730.0118", 10.753933214119888]
[" VOM19980317.0900.0757", 10.03141187558111]
[" VOM19980520.0730.0269", 10.50440625086435]
[" VOM19980529.0700.0562", 12.490401580431243]
[" VOM19980607.0730.0094", 12.957963968484346]
[" VOM19980427.0900.0100", 12.799942578400149]
[" VOM19980403.0900.0331", 13.14160664535908]
[" VOM19980623.0900.0002", 13.917974501747686]
[" VOM19980609.0900.0255", 17.141455308113848]
[" VOM19980614.0730.0106", 11.04708325479278]
[" VOM19980611.0700.0456", 12.604359312961263]
[" VOM19980404.0700.2088", 11.325326086051186]
[" VOM19980522.0900.0257", 16.181052780316953]
[" VOM19980220.0700.0620", 12.820718801388358]
[" VOM19980302.0900.0564", 12.265177915960486]
[" VOM19980604.0730.0077", 8.337620899188389]
[" VOM19980303.0700.0524", 12.655697590894615]
[" VOM19980627.0700.0022", 13.58610405813125]
[" VOM19980620.0700.0513", 12.41125675955694]
[" VOM19980619.0900.0252", 10.534953179431303]
[" VOM19980529.0700.0227", 10.862649100596665]
[" VOM19980317.0700.2034", 10.41336216995317]
[" VOM19980604.0900.0213", 12.722284564427017]
[" VOM19980523.0730.0147", 9.877260521419169]
[" VOM19980224.0900.3361", 12.545008370188564]
[" VOM19980604.0700.0458", 15.578747040604275]
[" VOM19980531.0700.0040", 11.832082407498474]
[" VOM19980624.0700.0523", 13.145963783232032]
[" VOM19980314.0700.1872", 9.45001173547387]
[" VOM19980227.0900.2164", 13.089815272542097]
[" VOM19980302.0700.3070", 9.304902607527364]
[" VOM19980223.0900.1997", 14.47974906203773]
[" VOM19980319.0900.2519", 9.392026275197518]
[" VOM19980628.0700.0355", 19.180648029295124]
[" VOM19980522.0900.0158", 9.826055664491594]
[" VOM19980315.0700.3470", 10.026649097412294]
[" VOM19980617.0700.0428", 20.055029222998485]
[" VOM19980503.0700.0096", 14.430307665339194]
[" VOM19980619.0730.0076", 13.700278833044031]
[" VOM19980404.0700.0406", 10.78032624232894]
[" VOM19980508.0900.0068", 12.965326119004178]
[" VOM19980220.0700.1861", 9.051409365564618]
[" VOM19980625.0730.0090", 13.612506092673813]
[" VOM19980312.0900.2795", 9.172030630940215]
[" VOM19980503.0700.0412", 11.335967266449229]
[" VOM19980623.0700.0268", 13.05910311634055]
[" VOM19980628.0700.0095", 10.46994796286356]
[" VOM19980611.0700.0187", 13.587996066286525]
[" VOM19980522.0700.0484", 19.485948725023853]
[" VOM19980505.0700.0529", 13.26818983957974]
[" VOM19980413.0900.0168", 14.160306221341628]
[" VOM19980227.0900.0358", 14.393238063295206]
[" VOM19980620.0730.0003", 10.379767805314522]
[" VOM19980424.0900.0119", 10.16418875585023]
[" VOM19980316.0900.1960", 13.887630623379923]
[" VOM19980618.0700.0379", 13.264821133971758]
[" VOM19980501.0700.0491", 10.537146431984853]
[" VOM19980617.0900.0007", 15.018732692426864]
[" VOM19980521.0700.0223", 10.511323156675592]
[" VOM19980612.0730.0272", 10.710309780320014]
[" VOM19980325.0900.3063", 9.185288753928836]
[" VOM19980305.0700.0763", 9.985801640239501]
[" VOM19980220.0700.0487", 15.228920228285842]
[" VOM19980225.0700.0627", 9.960516521280905]
[" VOM19980520.0900.0115", 13.330556847756153]
[" VOM19980303.0900.0396", 14.60524305652368]
[" VOM19980326.0900.0325", 13.55309336315128]
[" VOM19980530.0700.0350", 14.269190458767198]
[" VOM19980311.0700.0601", 9.699172307945382]
[" VOM19980315.0700.2040", 12.041012926140738]
[" VOM19980503.0700.0160", 14.02492516002814]
[" VOM19980421.0900.0180", 10.936727735951585]
[" VOM19980621.0730.0102", 12.971321774114413]
[" VOM19980306.0700.0507", 11.577880832970829]
[" VOM19980630.0700.0032", 15.560350423556118]
[" VOM19980226.0900.1857", 11.927905728212542]
[" VOM19980515.0700.0434", 9.680801114005037]
[" VOM19980326.0700.0550", 14.300006939698273]
[" VOM19980510.0700.0323", 10.899475688141997]
[" VOM19980220.0900.2967", 11.290496688838056]
[" VOM19980530.0700.0385", 11.566876536063777]
[" VOM19980315.0700.1260", 11.329436881283353]
[" VOM19980612.0700.0531", 16.117382271533426]
[" VOM19980326.0900.2725", 10.027251828545333]
[" VOM19980316.0700.2554", 10.475089472120981]
[" VOM19980325.0900.2841", 11.807715026921187]
[" VOM19980410.0900.0207", 13.628462098027045]
[" VOM19980220.0900.3430", 10.881659128413093]
[" VOM19980606.0730.0212", 16.303385354938808]
[" VOM19980524.0730.0003", 13.27928302967607]
[" VOM19980602.0700.0484", 11.654529824593038]
[" VOM19980623.0900.0136", 12.341990305330762]
[" VOM19980224.0700.0685", 10.173396069126344]
[" VOM19980223.0900.3403", 19.080949541854856]
[" VOM19980625.0700.0037", 11.691787328143281]
[" VOM19980618.0900.0109", 13.680543767215925]
[" VOM19980510.0730.0001", 14.15839924855062]
[" VOM19980620.0730.0244", 12.865798230723529]
[" VOM19980317.0900.3350", 12.83165728548841]
[" VOM19980515.0700.0102", 11.313286218344158]
[" VOM19980403.0900.2223", 13.391173120498822]
[" VOM19980627.0700.0155", 16.28818129548292]
[" VOM19980319.0700.0352", 15.19029613814612]
[" VOM19980505.0900.0005", 13.600296027269136]
[" VOM19980618.0730.0193", 12.764145882538623]
[" VOM19980610.0700.0539", 9.96991166317887]
[" VOM19980302.0900.3462", 10.725241579488348]
[" VOM19980302.0900.0243", 10.195967385792462]
[" VOM19980227.0900.0255", 11.568330408712471]
[" VOM19980314.0700.2134", 11.841596897161493]
[" VOM19980630.0700.0116", 13.426310618466959]
[" VOM19980619.0700.0392", 10.98568267905111]
[" VOM19980220.0700.0772", 11.359469323960779]
[" VOM19980406.0900.0073", 11.258353404557603]
[" VOM19980526.0700.0478", 12.704881340227994]
[" VOM19980603.0700.0039", 11.128201232694499]
[" VOM19980621.0730.0001", 12.402554632275095]
[" VOM19980526.0730.0039", 17.622900943486307]
[" VOM19980430.0900.0231", 13.285769077176617]
[" VOM19980614.0700.0302", 10.207904506947507]
[" VOM19980627.0730.0242", 10.58919469761109]
[" VOM19980510.0700.0125", 10.43886396381244]
[" VOM19980327.0900.3297", 11.73384460935475]
[" VOM19980613.0730.0273", 19.93493907370837]
[" VOM19980315.0700.1765", 13.96810112813366]
[" VOM19980423.0900.0201", 13.992430862770025]
[" VOM19980316.0900.2545", 11.558341329157974]
[" VOM19980301.0700.0322", 14.74531170972943]
[" VOM19980311.0700.0565", 12.53705121454498]
[" VOM19980413.0900.0207", 9.498363987345465]
[" VOM19980515.0700.0379", 12.403292509193603]
[" VOM19980618.0730.0044", 12.151501088161224]
[" VOM19980319.0900.0095", 10.664852749430812]
[" VOM19980624.0700.0343", 9.624471146498465]
[" VOM19980620.0730.0211", 18.509063582757754]
[" VOM19980316.0700.0425", 12.084731001527967]
[" VOM19980319.0700.0399", 13.247877287891583]
[" VOM19980619.0700.0040", 14.960459016506391]
[" VOM19980617.0700.0361", 16.06269074757709]
[" VOM19980510.0700.0400", 12.553608906640287]
[" VOM19980621.0700.0565", 11.088687620456607]
[" VOM19980501.0730.0155", 12.703529709490573]
[" VOM19980225.0900.0216", 16.81798333579373]
[" VOM19980507.0700.0314", 13.439349480096865]
[" VOM19980607.0700.0463", 13.087551475315493]
[" VOM19980317.0700.0288", 8.704761329799272]
[" VOM19980302.0700.2033", 15.73452050826642]
[" VOM19980510.0700.0568", 10.377644848987392]
[" VOM19980528.0900.0044", 19.182794579502104]
[" VOM19980505.0700.0103", 14.41360305521091]
[" VOM19980305.0700.0495", 12.927959357989632]
[" VOM19980526.0730.0065", 10.046835851447904]
[" VOM19980620.0700.0040", 10.453971304332544]
[" VOM19980609.0700.0178", 12.523523784465736]
[" VOM19980624.0900.0112", 15.212764641697747]
[" VOM19980610.0700.0332", 12.203632936205517]
[" VOM19980526.0700.0133", 12.837761713316942]
[" VOM19980317.0700.2747", 9.637213080342125]
[" VOM19980521.0730.0104", 11.47432353641787]
[" VOM19980305.0900.1881", 14.023918696219255]
[" VOM19980315.0700.0358", 10.721928555970315]
[" VOM19980505.0700.0276", 14.143229310498214]
[" VOM19980225.0900.2203", 10.769945309148097]
[" VOM19980605.0900.0007", 11.933585366531624]
[" VOM19980619.0730.0169", 11.050687301941442]
[" VOM19980619.0730.0035", 12.328930280932184]
[" VOM19980612.0900.0125", 13.756135158564444]
[" VOM19980610.0730.0112", 12.295682050638517]
[" VOM19980301.0700.0136", 10.518382622923212]
[" VOM19980228.0700.0156", 12.876167558592757]
[" VOM19980325.0900.0195", 11.675721976917812]
[" VOM19980626.0730.0227", 14.560984186179123]
[" VOM19980415.0900.0240", 9.651296188636124]
[" VOM19980602.0700.0139", 14.604362083213475]
[" VOM19980609.0730.0043", 9.429954826583366]
[" VOM19980530.0730.0138", 12.931458530159832]
[" VOM19980423.0900.0053", 10.919234748861303]
[" VOM19980325.0900.2250", 13.610892381819099]
[" VOM19980511.0730.0099", 13.671499942989161]
[" VOM19980220.0900.2343", 10.233150019498419]
[" VOM19980228.0700.2057", 11.126919252436002]
[" VOM19980609.0730.0117", 11.868145698521705]
[" VOM19980413.0900.0011", 12.858009629855296]
[" VOM19980610.0730.0260", 15.094161212402364]
[" VOM19980226.0900.1769", 11.594852539904174]
[" VOM19980511.0900.0004", 9.746458115102527]
[" VOM19980626.0700.0131", 14.457322497847704]
[" VOM19980223.0700.1730", 10.33387545704667]
[" VOM19980225.0700.0670", 13.413553296274118]
[" VOM19980314.0700.3062", 11.381208522276992]
[" VOM19980508.0700.0088", 10.705391180800456]
[" VOM19980226.0900.1964", 14.115857471755104]
[" VOM19980319.0900.0647", 9.950856164186497]
[" VOM19980610.0730.0002", 16.90139503844591]
[" VOM19980317.0900.3162", 9.574521880636972]
[" VOM19980302.0900.0585", 11.10768959108165]
[" VOM19980602.0730.0102", 11.97810003946131]
[" VOM19980306.0700.0671", 12.907053830778448]
[" VOM19980605.0900.0123", 11.628537527666907]
[" VOM19980617.0700.0460", 14.026991228606175]
[" VOM19980602.0700.0199", 10.810058051078792]
[" VOM19980610.0730.0031", 10.028103622049375]
[" VOM19980506.0700.0042", 12.315091968923115]
[" VOM19980227.0900.0180", 11.301884666616962]
[" VOM19980621.0730.0232", 12.706662492249544]
[" VOM19980503.0700.0218", 11.304740849302995]
[" VOM19980222.0700.0448", 10.282384004066742]
[" VOM19980317.0700.0924", 11.317351407051307]
[" VOM19980319.0900.0128", 19.333953259274253]
[" VOM19980504.0900.0001", 13.04302803322502]
[" VOM19980618.0700.0041", 10.370002704685836]
[" VOM19980521.0700.0039", 10.669374306132159]
[" VOM19980224.0700.0481", 10.844543645906194]
[" VOM19980304.0900.0509", 11.086996039873213]
[" VOM19980508.0700.0491", 11.328564952109728]
[" VOM19980312.0900.3558", 11.041857455537276]
[" VOM19980319.0900.1855", 10.68371520172103]
[" VOM19980225.0700.0302", 12.374961951629256]
[" VOM19980618.0900.0057", 15.109231016461175]
[" VOM19980605.0730.0189", 13.180330148351416]
[" VOM19980225.0700.1964", 9.632201988428939]
[" VOM19980621.0730.0184", 10.04501535607239]
[" VOM19980406.0900.0247", 13.10246791379967]
[" VOM19980606.0700.0548", 8.533361953276042]
[" VOM19980618.0900.0008", 10.976185332326164]
[" VOM19980630.0900.0127", 10.551633818688673]
[" VOM19980316.0700.3473", 10.36237694141346]
[" VOM19980521.0730.0029", 14.966401877359456]
[" VOM19980314.0700.2522", 10.27192246412382]
[" VOM19980311.0700.0396", 14.522621301755]
[" VOM19980403.0700.1612", 10.408604519742752]
[" VOM19980602.0900.0127", 10.134708675188397]
[" VOM19980609.0730.0182", 13.159889507467037]
[" VOM19980626.0730.0003", 10.244918070725216]
[" VOM19980511.0900.0178", 11.027427704386328]
[" VOM19980225.0900.2949", 10.385391035341593]
[" VOM19980319.0700.2737", 10.916492650903937]
[" VOM19980530.0730.0198", 14.258135931123594]
[" VOM19980511.0700.0193", 11.886916272147612]
[" VOM19980403.0700.2289", 10.564499500123686]
[" VOM19980506.0700.0152", 11.42513713383118]
[" VOM19980225.0900.1919", 16.924625059560114]
[" VOM19980606.0700.0422", 13.779831244265056]
[" VOM19980617.0700.0394", 9.611629588997587]
[" VOM19980523.0730.0114", 11.760444412046038]
[" VOM19980524.0700.0409", 9.963455014016679]
[" VOM19980606.0700.0244", 10.607369194072742]
[" VOM19980302.0700.2137", 11.928047092785853]
[" VOM19980529.0700.0041", 12.209897691848496]
[" VOM19980621.0700.0447", 9.754467989279618]
[" VOM19980606.0730.0134", 12.1381832788363]
[" VOM19980527.0700.0528", 14.013416400609396]
[" VOM19980508.0730.0158", 10.5316404716181]
[" VOM19980614.0700.0431", 12.15449901463337]
[" VOM19980618.0730.0119", 10.14163776055847]
[" VOM19980515.0900.0164", 10.325142349106189]
[" VOM19980605.0700.0040", 9.016007218547934]
[" VOM19980509.0730.0100", 11.152142284478574]
[" VOM19980617.0700.0156", 11.832686182912544]
[" VOM19980326.0900.3367", 12.055800013360741]
[" VOM19980421.0900.0237", 12.165305129372376]
[" VOM19980618.0700.0489", 11.091230343836937]
[" VOM19980603.0900.0116", 13.805705362546695]
[" VOM19980306.0700.0171", 10.259839389293168]
[" VOM19980526.0900.0057", 12.30883395680812]
[" VOM19980317.0700.0669", 9.828229757283019]
[" VOM19980304.0900.0431", 10.467475322745734]
[" VOM19980604.0700.0269", 15.656275675706219]
[" VOM19980416.0900.0171", 12.982430917228035]
[" VOM19980223.0900.2288", 9.528769646976405]
[" VOM19980611.0730.0234", 11.172257906621317]
[" VOM19980316.0900.0320", 9.314819781819391]
[" VOM19980522.0900.0219", 12.544455987302]
[" VOM19980302.0700.0335", 12.457713593303748]
[" VOM19980530.0730.0266", 12.764252395401664]
[" VOM19980226.0900.3539", 8.637986224562162]
[" VOM19980225.0900.0332", 17.00210117647243]
[" VOM19980618.0730.0003", 9.989235722395051]
[" VOM19980612.0700.0423", 11.067958252743068]
[" VOM19980605.0700.0482", 10.199731265923557]
[" VOM19980625.0700.0404", 16.34125412305954]
[" VOM19980502.0700.0038", 11.017547985950578]
[" VOM19980531.0700.0380", 10.963180704660486]
[" VOM19980316.0900.1998", 9.212122828722476]
[" VOM19980603.0700.0371", 9.156390835358026]
[" VOM19980220.0900.0190", 11.147355755537289]
[" VOM19980319.0900.2017", 10.513569929253244]
[" VOM19980529.0730.0174", 12.100341346337965]
[" VOM19980314.0700.0818", 14.283544779343783]
[" VOM19980403.0700.0489", 10.677901510288793]
[" VOM19980526.0900.0091", 10.848190483048764]
[" VOM19980403.0700.0585", 12.246958866597204]
[" VOM19980520.0700.0406", 12.00469740557925]
[" VOM19980526.0700.0036", 11.856906116488164]
[" VOM19980605.0700.0194", 9.991225771420849]
[" VOM19980508.0900.0038", 10.035975005280013]
[" VOM19980312.0900.0395", 15.297114796107298]
[" VOM19980303.0900.3358", 13.871501825991574]
[" VOM19980626.0730.0070", 16.684567293587975]
[" VOM19980522.0700.0215", 11.853499289562023]
[" VOM19980305.0900.2093", 13.282668794967211]
[" VOM19980225.0900.0178", 15.542489675376446]
[" VOM19980326.0900.2611", 12.355766561857962]
[" VOM19980221.0700.0243", 12.701258640283474]
[" VOM19980316.0700.2333", 9.154636983240273]
[" VOM19980228.0700.1239", 9.731124520589665]
[" VOM19980630.0730.0002", 15.139089051283166]
[" VOM19980403.0900.3300", 14.794213282252448]
[" VOM19980616.0900.0137", 8.194592178536597]
[" VOM19980604.0900.0159", 10.50439617218934]
[" VOM19980520.0730.0115", 12.835523824061251]
[" VOM19980306.0700.1077", 8.92375770894417]
[" VOM19980527.0730.0152", 11.635377628718603]
[" VOM19980303.0700.1510", 12.72731466230819]
[" VOM19980620.0700.0220", 10.64326331294043]
[" VOM19980520.0730.0230", 12.301972083190618]
[" VOM19980626.0700.0212", 12.910456704515667]
[" VOM19980222.0700.1842", 13.844440184153587]
[" VOM19980505.0900.0091", 9.99669783392891]
[" VOM19980223.0700.0800", 12.538147279929461]
[" VOM19980606.0730.0095", 11.148855423122603]
[" VOM19980304.0900.0276", 9.61902850488348]
[" VOM19980605.0730.0276", 10.984245548441407]
[" VOM19980502.0700.0528", 10.734971463250627]
[" VOM19980403.0700.0528", 10.301056380310078]
[" VOM19980508.0700.0514", 10.298557334869543]
[" VOM19980224.0700.0382", 15.978504667472492]
[" VOM19980609.0730.0080", 12.523523784465736]
[" VOM19980326.0900.3491", 9.413211343456561]
[" VOM19980223.0900.0378", 11.914313042166125]
[" VOM19980505.0700.0438", 19.61848638964797]
[" VOM19980605.0730.0152", 9.991225771420849]
[" VOM19980220.0900.2053", 18.353611987721706]
[" VOM19980304.0900.0247", 13.260913367892286]
[" VOM19980504.0900.0230", 13.81332528514505]
[" VOM19980501.0900.0001", 15.044238582286292]
[" VOM19980501.0700.0526", 13.229902389184353]
[" VOM19980303.0900.0203", 10.211650128099889]
[" VOM19980521.0700.0180", 12.206066115121633]
[" VOM19980618.0730.0234", 11.035465044102994]
[" VOM19980223.0700.0526", 16.0990843362187]
[" VOM19980416.0900.0055", 14.557002887583254]
[" VOM19980612.0900.0168", 11.998596401427726]
[" VOM19980620.0730.0270", 17.854650437450466]
[" VOM19980327.0900.0425", 10.27471220150748]
[" VOM19980616.0730.0149", 13.717905664089042]
[" VOM19980325.0900.2010", 18.539940882616516]
[" VOM19980607.0700.0385", 11.50293577663298]
[" VOM19980531.0700.0505", 12.935348966763492]
[" VOM19980325.0900.0239", 10.07804468478616]
[" VOM19980220.0700.0221", 14.275762496278317]
[" VOM19980227.0900.2021", 10.794976545840782]
[" VOM19980609.0900.0009", 9.870774264682927]
[" VOM19980317.0900.2819", 10.871529931801765]
[" VOM19980529.0730.0148", 9.827952874548123]
[" VOM19980604.0730.0250", 13.779559697081996]
[" VOM19980611.0700.0420", 12.327439719981165]
[" VOM19980504.0730.0258", 12.589621743643123]
[" VOM19980507.0900.0081", 13.945102637041568]
[" VOM19980305.0900.0171", 12.21358414876064]
[" VOM19980630.0700.0328", 12.695314852823968]
[" VOM19980314.0700.2300", 10.532166697903087]
[" VOM19980327.0900.1545", 9.49469844591423]
[" VOM19980415.0900.0057", 11.21049470200479]
[" VOM19980619.0730.0137", 10.049167583870078]
[" VOM19980403.0700.0727", 10.124046484172634]
[" VOM19980410.0900.0241", 11.532873169297961]
[" VOM19980521.0900.0068", 14.966401877359456]
[" VOM19980503.0700.0300", 17.988278227136252]
[" VOM19980617.0730.0041", 10.708818187681938]
[" VOM19980501.0700.0436", 10.699670149972507]
[" VOM19980620.0700.0343", 15.612556777204869]
[" VOM19980225.0900.0872", 10.289589135920076]
[" VOM19980521.0700.0100", 14.890322231344102]
[" VOM19980502.0700.0307", 11.940889608637672]
[" VOM19980624.0730.0216", 10.386035080376917]
[" VOM19980623.0900.0242", 9.265262146425636]
[" VOM19980406.0900.0187", 12.095123647156704]
[" VOM19980515.0700.0236", 10.437014326282833]
[" VOM19980604.0700.0039", 11.935977945926975]
[" VOM19980531.0700.0235", 13.973110529482181]
[" VOM19980319.0700.0452", 11.777066698921224]
[" VOM19980612.0700.0225", 11.178418387768206]
[" VOM19980603.0730.0280", 13.631908136439446]
[" VOM19980618.0700.0416", 11.73915398269291]
[" VOM19980502.0730.0081", 16.41556305343366]
[" VOM19980602.0700.0166", 10.099733488672415]
[" VOM19980326.0900.3332", 10.665043021731208]
[" VOM19980531.0700.0415", 10.174366590477081]
[" VOM19980225.0900.2118", 18.020522920517653]
[" VOM19980226.0900.3560", 10.419186563359695]
[" VOM19980507.0700.0355", 11.464553372150675]
[" VOM19980501.0900.0191", 13.481587834137592]
[" VOM19980616.0900.0005", 15.698188770605567]
[" VOM19980403.0700.0636", 10.832026184510038]
[" VOM19980225.0900.2154", 15.448432851023323]
[" VOM19980303.0700.1180", 13.189831505241106]
[" VOM19980316.0700.2045", 9.247346968597633]
[" VOM19980325.0900.2134", 9.821306325855883]
[" VOM19980520.0730.0078", 12.36869949626686]
[" VOM19980306.0700.0726", 10.272925540197722]
[" VOM19980529.0900.0243", 11.004311708555736]
[" VOM19980603.0730.0070", 12.065550687012209]
[" VOM19980501.0730.0003", 14.838039421372683]
[" VOM19980507.0700.0422", 7.6691119546204725]
[" VOM19980314.0700.3190", 11.05871021244797]
[" VOM19980502.0730.0270", 10.984314301975253]
[" VOM19980627.0700.0360", 12.218939208542293]
[" VOM19980315.0700.0844", 10.399754865605138]
[" VOM19980314.0700.0199", 9.45001173547387]
[" VOM19980428.0900.0215", 10.492017353733367]
[" VOM19980224.0700.0330", 10.516883633605142]
[" VOM19980319.0900.1126", 9.839515424529404]
[" VOM19980523.0700.0451", 17.075700457102005]
[" VOM19980305.0700.2126", 10.470219934021207]
[" VOM19980305.0900.1926", 11.577042774907538]
[" VOM19980627.0700.0572", 12.470014590861695]
[" VOM19980326.0900.2164", 9.934234387950255]
[" VOM19980413.0900.0068", 14.495422878822612]
[" VOM19980305.0700.0436", 9.128088862137936]
[" VOM19980527.0900.0260", 13.771726519449532]
[" VOM19980621.0730.0036", 10.054344675997449]
[" VOM19980602.0700.0095", 17.61250661076786]
[" VOM19980617.0900.0112", 12.126076483620604]
[" VOM19980520.0900.0151", 12.824455566945645]
[" VOM19980627.0700.0390", 10.072000671274383]
[" VOM19980515.0900.0007", 10.865804068068392]
[" VOM19980301.0700.0284", 10.24594013956584]
[" VOM19980316.0900.0416", 11.717273078612152]
[" VOM19980226.0900.1725", 13.068842172360268]
[" VOM19980223.0900.0629", 10.25991921574228]
[" VOM19980303.0700.0441", 10.499231237654106]
[" VOM19980522.0730.0261", 10.849728174006104]
[" VOM19980415.0900.0189", 10.332271451188134]
[" VOM19980528.0900.0072", 13.516415826829132]
[" VOM19980609.0900.0079", 10.446843062953251]
[" VOM19980528.0900.0106", 16.534620226678253]
[" VOM19980403.0900.0398", 12.79281328779547]
[" VOM19980315.0700.2077", 10.603586537662792]
[" VOM19980527.0700.0426", 11.154998241643016]
[" VOM19980311.0700.0234", 12.12185533129053]
[" VOM19980526.0730.0177", 13.031869090226367]
[" VOM19980325.0900.1971", 10.943319110325113]
[" VOM19980224.0900.3453", 12.987243777643586]
[" VOM19980628.0730.0026", 9.839835346717328]
[" VOM19980427.0900.0069", 13.051620697518985]
[" VOM19980302.0700.0241", 11.544869545187987]
[" VOM19980317.0700.2189", 10.45573341578019]
[" VOM19980327.0900.1287", 9.047847501320636]
[" VOM19980305.0900.0254", 11.549359217947844]
[" VOM19980603.0700.0071", 12.536836217336313]
[" VOM19980613.0730.0143", 11.924261318106204]
[" VOM19980623.0700.0425", 12.247431281839768]
[" VOM19980327.0900.2123", 11.417819229921587]
[" VOM19980428.0900.0080", 13.301046827827243]
[" VOM19980223.0900.1970", 10.833388993136682]
[" VOM19980223.0700.0197", 11.05602371228989]
[" VOM19980529.0900.0008", 10.182104085960583]
[" VOM19980604.0700.0197", 14.081824289204526]
[" VOM19980306.0700.0638", 13.37868197493361]
[" VOM19980503.0730.0235", 17.62020371530791]
[" VOM19980302.0700.0284", 12.443220597377662]
